,Young,Parch,SibSp,Pclass,PassengerId,Fare,4,3,2,1,0,Age
29,0.0,0.0,0.6374203131971159,1.0,0.0695443645083933,0.10661032134522298,0.0,0.0,1.0,1.0,0.0,0.43492586055477506
30,0.0,0.0,0.31871015659855795,0.5,0.07194244604316546,0.1278584244333646,1.0,0.0,0.0,1.0,0.0,0.7339317039702699
31,0.0,0.0,0.6374203131971159,0.5,0.07434052757793763,0.15490539883273016,1.0,0.0,0.0,1.0,0.0,0.3509851997915217
32,0.0,0.5994069827162498,0.31871015659855795,1.0,0.0767386091127098,0.10118027241217216,1.0,0.0,0.0,0.0,1.0,0.4835436050841653
33,0.0,0.5994069827162498,0.31871015659855795,1.0,0.07913669064748197,0.1153184635754769,1.0,0.0,0.0,0.0,1.0,0.43492586055477506
34,0.0,0.0,0.31871015659855795,0.0,0.08153477218225413,0.28399323119333864,0.0,0.0,1.0,1.0,0.0,0.43935746998661745
35,0.0,0.0,0.0,1.0,0.0839328537170263,0.03555054315052612,0.0,0.0,1.0,1.0,0.0,0.26997728544601735
36,0.0,0.0,0.0,1.0,0.08633093525179847,0.03958693525725327,1.0,0.0,0.0,0.0,1.0,0.43492586055477506
37,0.0,0.0,0.0,1.0,0.08872901678657064,0.04259898467900079,1.0,0.0,0.0,0.0,1.0,0.3067990646939739
38,0.0,0.0,0.0,1.0,0.0911270983213428,0.04671750123526783,1.0,0.0,0.0,1.0,0.0,0.36571391149070437
39,0.0,0.0,0.0,1.0,0.09352517985611497,0.2778255375039415,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
40,0.0,0.2997034913581249,0.0,1.0,0.09592326139088714,0.06597838934981241,0.0,0.0,1.0,1.0,0.0,0.571915875279261
41,0.0,0.0,0.0,0.0,0.0983213429256593,0.13056312187330116,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
42,0.0,0.0,0.0,1.0,0.10071942446043147,0.03860340891545815,1.0,0.0,0.0,1.0,0.0,0.6013732986776262
43,0.0,0.0,0.0,0.5,0.10311750599520364,0.0639292122166823,1.0,0.0,0.0,0.0,1.0,0.43935746998661745
44,0.0,0.0,0.31871015659855795,0.0,0.10551558752997581,0.25844220035984344,1.0,0.0,0.0,0.0,1.0,0.6602881454743568
45,0.0,0.0,0.0,1.0,0.10791366906474797,0.03897223129363132,1.0,0.0,0.0,1.0,0.0,0.36571391149070437
46,0.0,0.0,0.0,0.0,0.11031175059952014,0.14605366175657417,0.0,0.0,1.0,1.0,0.0,0.6602881454743568
47,0.0,0.0,0.0,1.0,0.11270983213429231,0.0381116457445606,0.0,1.0,0.0,1.0,0.0,0.43492586055477506
48,0.0,0.0,0.0,0.0,0.11510791366906448,0.37517448305165085,0.0,0.0,1.0,0.0,1.0,0.881218820962096
49,0.0,0.5994069827162498,0.0,1.0,0.11750599520383664,0.07819034417271142,1.0,0.0,0.0,0.0,1.0,0.5277297401817131
50,0.0,0.0,0.31871015659855795,0.0,0.11990407673860881,0.29505790253853365,1.0,0.0,0.0,1.0,0.0,0.3509851997915217
51,0.0,0.0,0.0,0.5,0.12230215827338098,0.07392823277054231,0.0,0.0,1.0,1.0,0.0,0.3951713348890696
52,0.0,0.2997034913581249,0.6374203131971159,0.5,0.12470023980815315,0.1131055293064379,1.0,0.0,0.0,0.0,1.0,0.2920703529947913
53,0.0,0.5994069827162498,0.9561304697956738,0.0,0.1270983213429253,1.0,1.0,0.0,0.0,0.0,1.0,0.4099000465882522
54,0.0,0.0,0.0,0.5,0.12949640287769748,0.07661276792047206,0.0,0.0,1.0,1.0,0.0,0.43492586055477506
55,1.0,0.2997034913581249,1.0,1.0,0.13189448441246965,0.14322602352391323,0.0,1.0,0.0,1.0,0.0,0.14478323600296514
56,0.0,0.0,0.0,1.0,0.13429256594724182,0.038828636447729235,1.0,0.0,0.0,1.0,0.0,0.5130010284825306
57,0.0,0.0,0.0,1.0,0.13669064748201443,0.03761988257366304,1.0,0.0,0.0,1.0,0.0,0.36571391149070437
58,0.0,0.0,0.31871015659855795,1.0,0.1390887290167866,0.07917387051450654,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
59,0.0,0.0,0.0,0.0,0.14148681055155876,1.0,0.0,0.0,1.0,0.0,1.0,0.5277297401817131
60,1.0,0.0,0.0,1.0,0.14388489208633093,0.038828636447729235,1.0,0.0,0.0,1.0,0.0,0.24788421789724344
61,0.0,0.0,0.0,0.5,0.1462829736211031,0.06638802807117007,1.0,0.0,0.0,1.0,0.0,0.46881489338498267
62,1.0,0.0,0.0,1.0,0.14868105515587526,0.0381116457445606,1.0,0.0,0.0,1.0,0.0,0.262612929596426
63,0.0,0.0,0.0,1.0,0.15107913669064743,0.037988704951836205,0.0,1.0,0.0,0.0,1.0,0.3215277763931565
64,1.0,0.5994069827162498,0.6374203131971159,0.0,0.1534772182254196,1.0,0.0,0.0,1.0,1.0,0.0,0.18896937110051298
65,0.0,0.0,0.0,0.5,0.15587529976019177,0.10327026588848678,1.0,0.0,0.0,0.0,1.0,0.43492586055477506
66,1.0,0.0,0.0,1.0,0.15827338129496393,0.03874700376136024,0.0,1.0,0.0,0.0,1.0,0.262612929596426
67,0.0,0.0,0.0,0.0,0.1606714628297361,0.20850758446056378,1.0,0.0,0.0,1.0,0.0,0.689745568872722
68,0.0,0.0,0.0,0.0,0.16306954436450827,0.14033691489489009,0.0,0.0,1.0,1.0,0.0,0.45408618168580006
69,0.0,0.9999999999999999,0.31871015659855795,0.0,0.16546762589928043,1.0,1.0,0.0,0.0,0.0,1.0,0.881218820962096
70,0.0,0.0,0.0,1.0,0.1678657074340526,0.0381116457445606,0.0,1.0,0.0,0.0,1.0,0.3509851997915217
71,0.0,0.0,0.0,1.0,0.17026378896882477,0.038828636447729235,1.0,0.0,0.0,1.0,0.0,0.3067990646939739
72,0.0,0.0,0.0,1.0,0.17266187050359694,0.03897223129363132,1.0,0.0,0.0,0.0,1.0,0.4246287582874348
73,0.0,0.0,0.0,0.0,0.1750599520383691,0.13632068507816975,0.0,0.0,1.0,1.0,0.0,0.4172644024378435
74,0.0,0.0,0.0,0.0,0.17745803357314127,1.0,0.0,0.0,1.0,0.0,1.0,0.5130010284825306
75,0.0,0.0,0.0,0.0,0.17985611510791344,1.0,0.0,0.0,1.0,1.0,0.0,0.476179249234574
76,0.0,0.0,0.0,1.0,0.1822541966426856,0.03958693525725327,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
77,0.0,0.0,0.6374203131971159,0.0,0.18465227817745777,0.1263831349206719,1.0,0.0,0.0,0.0,1.0,0.8075752624661829
78,0.0,0.0,0.0,0.5,0.18705035971222994,0.0639292122166823,1.0,0.0,0.0,1.0,0.0,0.43935746998661745
79,0.0,0.0,0.0,1.0,0.1894484412470021,0.0381116457445606,0.0,1.0,0.0,0.0,1.0,0.3509851997915217
80,1.0,0.2997034913581249,0.31871015659855795,1.0,0.19184652278177428,0.0749732295086996,0.0,0.0,1.0,1.0,0.0,0.08586838920623464
81,0.0,0.0,0.31871015659855795,0.0,0.19424460431654644,1.0,1.0,0.0,0.0,1.0,0.0,0.9843198028563743
82,0.0,0.0,0.0,0.0,0.1966426858513186,0.1278584244333646,1.0,0.0,0.0,1.0,0.0,0.7192029922710872
83,0.0,0.0,0.0,1.0,0.19904076738609078,0.038828636447729235,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
84,0.0,0.0,0.0,0.5,0.20143884892086295,0.052659475629223,0.0,1.0,0.0,1.0,0.0,0.43492586055477506
85,0.0,0.0,0.31871015659855795,1.0,0.2038369304556351,0.07108043224787455,0.0,0.0,1.0,1.0,0.0,0.43492586055477506
86,0.0,0.0,0.0,1.0,0.20623501199040728,0.03874700376136024,0.0,1.0,0.0,0.0,1.0,0.3951713348890696
87,1.0,0.0,0.0,1.0,0.2086330935251799,0.03958693525725327,1.0,0.0,0.0,0.0,1.0,0.262612929596426
88,0.0,0.0,0.0,1.0,0.21103117505995206,0.0381116457445606,0.0,1.0,0.0,0.0,1.0,0.43492586055477506
89,1.0,0.2997034913581249,0.31871015659855795,0.5,0.21342925659472423,0.1131055293064379,1.0,0.0,0.0,1.0,0.0,0.026953542409504188
90,0.0,0.0,0.31871015659855795,1.0,0.2158273381294964,0.0683550807547603,1.0,0.0,0.0,0.0,1.0,0.3215277763931565
91,0.0,0.0,0.0,1.0,0.21822541966426856,0.03823458653728499,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
92,0.0,0.5994069827162498,0.31871015659855795,0.0,0.22062350119904073,0.2557168488667292,1.0,0.0,0.0,0.0,1.0,0.3951713348890696
93,0.0,0.0,0.0,1.0,0.2230215827338129,0.03958693525725327,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
94,0.0,0.0,0.0,0.0,0.22541966426858506,0.1278584244333646,0.0,0.0,1.0,1.0,0.0,0.36571391149070437
95,0.0,0.0,0.0,1.0,0.22781774580335723,0.038336873276831676,1.0,0.0,0.0,1.0,0.0,0.36571391149070437
96,0.0,0.0,0.31871015659855795,0.0,0.2302158273381294,0.38775526025272294,1.0,0.0,0.0,0.0,1.0,1.0
97,0.0,0.0,0.0,1.0,0.23261390887290156,0.03897223129363132,1.0,0.0,0.0,1.0,0.0,0.4246287582874348
98,0.0,0.0,0.0,1.0,0.23501199040767373,0.038624062968635846,1.0,0.0,0.0,0.0,1.0,0.2920703529947913
99,0.0,0.0,0.0,1.0,0.2374100719424459,0.03958693525725327,1.0,0.0,0.0,1.0,0.0,0.4835436050841653
100,0.0,0.0,0.31871015659855795,0.0,0.23980815347721807,0.27264186191951034,0.0,0.0,1.0,0.0,1.0,0.6308307220759916
101,0.0,0.0,0.31871015659855795,0.5,0.24220623501199023,0.1278584244333646,1.0,0.0,0.0,1.0,0.0,0.3951713348890696
102,0.0,0.0,0.0,1.0,0.2446043165467624,0.0381116457445606,0.0,1.0,0.0,1.0,0.0,0.43492586055477506
103,0.0,0.0,0.0,1.0,0.24700239808153457,0.03823458653728499,1.0,0.0,0.0,1.0,0.0,0.380442623189887
104,1.0,0.2997034913581249,0.31871015659855795,1.0,0.24940047961630674,0.041881993975832164,0.0,0.0,1.0,0.0,1.0,0.23315550619806083
105,0.0,0.0,0.0,1.0,0.2517985611510789,0.1107696542446745,1.0,0.0,0.0,1.0,0.0,0.4099000465882522
106,0.0,0.0,0.0,1.0,0.25419664268585107,0.03845981406955607,0.0,1.0,0.0,1.0,0.0,0.3067990646939739
107,0.0,0.0,0.0,1.0,0.25659472422062324,0.0381116457445606,0.0,1.0,0.0,1.0,0.0,0.43492586055477506
108,0.0,0.0,0.0,1.0,0.2589928057553954,0.042844866264449576,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
109,0.0,0.0,0.0,0.5,0.2613908872901676,0.0639292122166823,1.0,0.0,0.0,1.0,0.0,0.26997728544601735
110,0.0,0.0,0.0,0.5,0.26378896882493974,0.0739897031669045,0.0,0.0,1.0,1.0,0.0,0.6013732986776262
111,0.0,0.0,0.0,1.0,0.2661870503597119,0.03825524059046269,0.0,1.0,0.0,0.0,1.0,0.43492586055477506
112,0.0,0.0,0.0,0.0,0.2685851318944841,0.15578663843497859,0.0,0.0,1.0,0.0,1.0,0.5277297401817131
113,0.0,0.0,0.0,1.0,0.27098321342925624,0.0358165870259817,0.0,1.0,0.0,0.0,1.0,0.26997728544601735
114,0.0,0.0,0.31871015659855795,0.0,0.2733812949640284,1.0,1.0,0.0,0.0,0.0,1.0,0.9254049560596438
115,1.0,0.0,0.31871015659855795,1.0,0.2757793764988006,0.07108043224787455,0.0,0.0,1.0,1.0,0.0,0.262612929596426
116,0.0,0.0,0.0,1.0,0.27817745803357274,0.03165725412653017,0.0,0.0,1.0,1.0,0.0,0.43492586055477506
117,1.0,0.2997034913581249,0.31871015659855795,1.0,0.28057553956834536,0.08212444953989187,1.0,0.0,0.0,0.0,1.0,0.012224830710321571
118,0.0,0.0,0.0,0.0,0.2829736211031175,0.3700109697572264,0.0,0.0,1.0,1.0,0.0,0.5277297401817131
119,0.0,0.0,0.31871015659855795,0.5,0.2853717026378897,0.1278584244333646,1.0,0.0,0.0,0.0,1.0,0.4246287582874348
120,1.0,0.0,0.0,0.5,0.28776978417266186,0.07745269941636508,1.0,0.0,0.0,0.0,1.0,0.17424065940133035
121,0.0,0.0,0.31871015659855795,1.0,0.290167865707434,0.0381116457445606,0.0,1.0,0.0,1.0,0.0,0.43492586055477506
122,0.0,0.0,0.31871015659855795,0.0,0.2925659472422062,0.28399323119333864,0.0,0.0,1.0,0.0,1.0,0.5130010284825306
123,0.0,0.0,0.0,1.0,0.29496402877697836,0.03565282989007282,1.0,0.0,0.0,1.0,0.0,0.4099000465882522
124,0.0,0.0,0.0,1.0,0.2973621103117505,0.0381116457445606,0.0,1.0,0.0,1.0,0.0,0.43492586055477506
125,1.0,0.2997034913581249,0.0,1.0,0.2997601918465227,0.07917387051450654,1.0,0.0,0.0,0.0,1.0,0.24788421789724344
126,0.0,0.0,0.0,1.0,0.30215827338129486,0.038336873276831676,1.0,0.0,0.0,1.0,0.0,0.3215277763931565
127,0.0,0.0,0.6374203131971159,1.0,0.30455635491606703,0.1143349372336818,0.0,1.0,0.0,0.0,1.0,0.43492586055477506
128,0.0,0.0,0.0,0.5,0.3069544364508392,0.0639292122166823,1.0,0.0,0.0,1.0,0.0,0.6161020103768089
129,0.0,0.0,0.0,1.0,0.30935251798561136,0.03958693525725327,1.0,0.0,0.0,1.0,0.0,0.3509851997915217
130,0.0,0.0,0.0,1.0,0.31175059952038353,0.03958693525725327,1.0,0.0,0.0,1.0,0.0,0.46881489338498267
131,0.0,0.0,0.0,0.0,0.3141486810551557,0.14015250370580348,0.0,0.0,1.0,1.0,0.0,0.7781178390678176
132,0.0,0.9999999999999999,0.0,1.0,0.31654676258992787,0.12523585144296792,1.0,0.0,0.0,0.0,1.0,0.43492586055477506
133,0.0,0.0,0.31871015659855795,1.0,0.31894484412470003,0.03165725412653017,0.0,0.0,1.0,1.0,0.0,0.43492586055477506
134,0.0,0.0,0.0,1.0,0.3213429256594722,0.038828636447729235,1.0,0.0,0.0,1.0,0.0,0.6308307220759916
135,0.0,0.0,0.0,1.0,0.32374100719424437,0.038624062968635846,1.0,0.0,0.0,1.0,0.0,0.3509851997915217
136,0.0,0.0,0.0,1.0,0.32613908872901654,0.03552988909734842,0.0,0.0,1.0,1.0,0.0,0.38780697903947825
137,0.0,0.0,0.0,0.5,0.3285371702637887,0.0639292122166823,1.0,0.0,0.0,1.0,0.0,0.380442623189887
138,0.0,0.0,0.0,1.0,0.33093525179856087,0.03958693525725327,1.0,0.0,0.0,0.0,1.0,0.3362564880923391
139,0.0,0.9999999999999999,0.31871015659855795,1.0,0.33333333333333304,0.2306369271509538,1.0,0.0,0.0,1.0,0.0,0.5866445869784437
140,1.0,0.5994069827162498,1.0,1.0,0.3357314148681052,0.2306369271509538,1.0,0.0,0.0,0.0,1.0,0.14478323600296514
141,0.0,0.0,0.0,0.0,0.33812949640287737,0.7452670854952463,1.0,0.0,0.0,0.0,1.0,0.4835436050841653
142,0.0,0.8991104740743747,0.31871015659855795,0.0,0.34052757793764954,1.0,0.0,0.0,1.0,1.0,0.0,0.8959475326612786
143,0.0,0.0,0.0,0.5,0.3429256594724217,0.1278584244333646,1.0,0.0,0.0,1.0,0.0,0.4099000465882522
144,0.0,0.0,0.0,0.0,0.3453237410071939,0.13056312187330116,1.0,0.0,0.0,1.0,0.0,0.6161020103768089
145,0.0,0.0,0.9561304697956738,1.0,0.34772182254196604,0.0885173707615601,1.0,0.0,0.0,1.0,0.0,0.45408618168580006
146,0.0,0.0,0.0,0.0,0.3501199040767382,0.255040674506745,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
147,0.0,0.0,0.0,1.0,0.3525179856115104,0.03958693525725327,1.0,0.0,0.0,1.0,0.0,0.3215277763931565
148,0.0,0.0,0.0,0.0,0.354916067146283,0.13056312187330116,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
149,0.0,0.2997034913581249,0.31871015659855795,0.5,0.35731414868105515,0.1278584244333646,1.0,0.0,0.0,1.0,0.0,0.43935746998661745
150,0.0,0.2997034913581249,0.0,0.0,0.3597122302158273,0.4089418929445024,0.0,0.0,1.0,0.0,1.0,0.3362564880923391
151,0.0,0.0,0.0,1.0,0.3621103117505995,0.038828636447729235,0.0,0.0,1.0,1.0,0.0,0.43492586055477506
152,0.0,0.0,0.0,1.0,0.36450839328537166,0.07108043224787455,1.0,0.0,0.0,1.0,0.0,0.8885831768116873
153,0.0,0.5994069827162498,0.0,1.0,0.3669064748201438,0.05991298239996195,1.0,0.0,0.0,0.0,1.0,0.5277297401817131
154,1.0,0.5994069827162498,1.0,1.0,0.369304556354916,0.1543521652654704,1.0,0.0,0.0,1.0,0.0,0.18896937110051298
155,0.0,0.0,0.0,1.0,0.37170263788968816,0.03712811940276548,1.0,0.0,0.0,1.0,0.0,0.3509851997915217
156,0.0,0.0,0.0,0.0,0.3741007194244603,1.0,1.0,0.0,0.0,0.0,1.0,0.4246287582874348
157,0.0,0.0,0.0,1.0,0.3764988009592325,0.038624062968635846,1.0,0.0,0.0,0.0,1.0,0.3362564880923391
158,0.0,0.0,0.0,0.0,0.37889688249400466,0.13056312187330116,1.0,0.0,0.0,1.0,0.0,0.6161020103768089
159,0.0,0.5994069827162498,0.0,1.0,0.38129496402877683,0.06774037679113835,1.0,0.0,0.0,0.0,1.0,0.380442623189887
160,0.0,0.0,0.0,1.0,0.383693045563549,0.038029521295020706,0.0,1.0,0.0,0.0,1.0,0.43492586055477506
161,1.0,0.2997034913581249,0.31871015659855795,1.0,0.38609112709832116,0.0749732295086996,0.0,0.0,1.0,1.0,0.0,0.10059710090541726
162,0.0,0.0,0.0,0.5,0.38848920863309333,0.06638802807117007,1.0,0.0,0.0,0.0,1.0,0.380442623189887
163,0.0,0.0,0.0,1.0,0.3908872901678655,0.03442342196282892,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
164,0.0,0.0,0.0,0.5,0.39328537170263766,0.0639292122166823,1.0,0.0,0.0,1.0,0.0,0.6013732986776262
165,0.0,0.2997034913581249,0.31871015659855795,1.0,0.39568345323740983,0.10831083839018672,1.0,0.0,0.0,0.0,1.0,0.380442623189887
166,0.0,0.0,0.0,0.0,0.398081534772182,0.24831974725008815,0.0,0.0,1.0,1.0,0.0,0.7044742805719045
167,1.0,0.5994069827162498,0.6374203131971159,1.0,0.40047961630695417,0.16904358999603492,1.0,0.0,0.0,1.0,0.0,0.262612929596426
168,0.0,0.0,0.0,0.0,0.40287769784172633,0.13632068507816975,0.0,0.0,1.0,0.0,1.0,0.43492586055477506
169,0.0,0.0,0.0,1.0,0.4052757793764985,0.04407427419169347,1.0,0.0,0.0,0.0,1.0,0.3215277763931565
170,0.0,0.0,0.0,1.0,0.40767386091127067,0.03712811940276548,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
171,0.0,0.0,0.0,1.0,0.41007194244604284,0.03552988909734842,0.0,0.0,1.0,1.0,0.0,0.3951713348890696
172,0.0,0.0,0.31871015659855795,1.0,0.412470023980815,0.0683550807547603,1.0,0.0,0.0,1.0,0.0,0.3362564880923391
173,0.0,0.0,0.0,1.0,0.41486810551558717,0.03555054315052612,0.0,0.0,1.0,1.0,0.0,0.43492586055477506
174,0.0,0.9999999999999999,0.31871015659855795,1.0,0.41726618705035934,0.1543521652654704,1.0,0.0,0.0,1.0,0.0,0.5866445869784437
175,1.0,0.5994069827162498,0.0,0.5,0.4196642685851315,0.1917876366500469,1.0,0.0,0.0,0.0,1.0,0.21842679449887822
176,0.0,0.0,0.0,0.5,0.4220623501199037,0.18072296530485188,1.0,0.0,0.0,0.0,1.0,0.2920703529947913
177,0.0,0.0,0.31871015659855795,0.0,0.42446043165467584,0.27264186191951034,0.0,0.0,1.0,1.0,0.0,0.7928465507670003
178,0.0,0.8991104740743747,0.0,0.5,0.42685851318944845,0.1917876366500469,1.0,0.0,0.0,0.0,1.0,0.5277297401817131
179,0.0,0.5994069827162498,0.0,0.0,0.4292565947242206,0.4089418929445024,0.0,0.0,1.0,0.0,1.0,0.9401336677588265
180,0.0,0.0,0.0,0.5,0.4316546762589928,0.0639292122166823,1.0,0.0,0.0,1.0,0.0,0.43935746998661745
181,0.0,0.2997034913581249,0.31871015659855795,0.0,0.43405275779376495,0.4089418929445024,0.0,0.0,1.0,1.0,0.0,0.5424584518808958
182,1.0,0.0,0.31871015659855795,0.0,0.4364508393285371,0.2611262437466023,1.0,0.0,0.0,0.0,1.0,0.262612929596426
183,0.0,0.0,0.0,1.0,0.4388489208633093,0.0381116457445606,0.0,1.0,0.0,1.0,0.0,0.43492586055477506
184,0.0,0.2997034913581249,0.31871015659855795,0.0,0.44124700239808146,1.0,0.0,0.0,1.0,0.0,1.0,0.3951713348890696
185,0.0,0.0,0.0,0.5,0.4436450839328536,0.07868210734360898,1.0,0.0,0.0,1.0,0.0,0.5866445869784437
186,0.0,0.2997034913581249,0.0,0.5,0.4460431654676258,0.10327026588848678,1.0,0.0,0.0,0.0,1.0,0.3067990646939739
187,1.0,0.0,0.6374203131971159,1.0,0.44844124700239796,0.03958693525725327,1.0,0.0,0.0,1.0,0.0,0.24788421789724344
188,0.0,0.5994069827162498,1.0,1.0,0.4508393285371701,0.34202128535925025,1.0,0.0,0.0,0.0,1.0,0.43492586055477506
189,0.0,0.0,0.0,0.5,0.4532374100719423,0.0639292122166823,1.0,0.0,0.0,1.0,0.0,0.5866445869784437
190,0.0,0.0,0.31871015659855795,0.5,0.45563549160671446,0.1278584244333646,1.0,0.0,0.0,1.0,0.0,0.4982723167833479
191,0.0,0.0,0.0,0.0,0.4580335731414866,0.1278584244333646,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
192,1.0,0.2997034913581249,0.31871015659855795,1.0,0.4604316546762588,0.07130565978014564,1.0,0.0,0.0,1.0,0.0,0.16687630355173905
193,0.0,0.0,0.0,0.5,0.46282973621103096,0.06073275160584818,0.0,1.0,0.0,1.0,0.0,0.8959475326612786
194,1.0,0.5994069827162498,0.0,0.5,0.46522781774580313,0.15982303054170574,1.0,0.0,0.0,1.0,0.0,0.11532581260459988
195,0.0,0.0,0.0,1.0,0.4676258992805753,0.038624062968635846,1.0,0.0,0.0,1.0,0.0,0.4835436050841653
196,1.0,0.5994069827162498,0.0,0.0,0.47002398081534746,0.661421464857213,0.0,0.0,1.0,1.0,0.0,0.08586838920623464
197,1.0,0.0,0.0,1.0,0.47242206235011963,0.03823458653728499,1.0,0.0,0.0,0.0,1.0,0.262612929596426
198,0.0,0.0,0.0,0.5,0.4748201438848918,0.05163513294424339,1.0,0.0,0.0,1.0,0.0,0.3362564880923391
199,0.0,0.0,0.0,1.0,0.47721822541966397,0.03989428723906424,1.0,0.0,0.0,0.0,1.0,0.43492586055477506
200,0.0,0.0,0.0,1.0,0.47961630695443613,0.0762232914891212,0.0,1.0,0.0,0.0,1.0,0.43492586055477506
201,1.0,0.5994069827162498,0.0,1.0,0.4820143884892083,0.07081389660924808,1.0,0.0,0.0,1.0,0.0,0.002356593871869219
202,0.0,0.0,0.31871015659855795,0.0,0.48441247002398047,1.0,0.0,0.0,1.0,1.0,0.0,0.689745568872722
203,1.0,0.2997034913581249,0.31871015659855795,0.5,0.48681055155875264,0.1278584244333646,1.0,0.0,0.0,0.0,1.0,0.11532581260459988
204,0.0,0.0,0.0,0.5,0.4892086330935248,0.05163513294424339,1.0,0.0,0.0,1.0,0.0,0.36571391149070437
205,0.0,0.0,0.0,0.0,0.49160671462829697,0.1265882001629362,0.0,0.0,1.0,1.0,0.0,0.43492586055477506
206,0.0,0.0,0.0,1.0,0.49400479616306914,0.0381116457445606,0.0,1.0,0.0,0.0,1.0,0.5130010284825306
